,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
6,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
10,/home/runner/work/soot/soot/target/checkstyle-cachefile
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
18,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_350180547155
20,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_350180547155
21,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_350180547155
22,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_350180547155
23,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_350180547155
24,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_350180547155
25,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_350180547155
27,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_350180547155
28,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_350180547155
29,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_350180547155
30,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_350180547155
31,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_350180547155
33,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_350180547155
34,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_350180547155
35,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_350180547155
36,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_350180547155
37,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_350180547155
38,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_350180547155
39,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_350180547155
40,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_350180547155
41,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_350180547155
42,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_350180547155
43,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/UseChecker.java_350180547155
44,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_350180547155
46,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_350180547155
48,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_350180547155
49,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_350180547155
50,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_350180547155
52,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_350180547155
59,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
60,/home/runner/work/soot/soot/src/main/java/soot/UnitPatchingChain.java_350180547155
61,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/asg/AugmentedStmtGraph.java_350180547155
63,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_350180547155
64,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_350180547155
65,/home/runner/work/soot/soot/src/main/java/soot/dexpler/typing/DalvikTyper.java_350180547155
67,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_350180547155
68,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_350180547155
69,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_350180547155
70,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_350180547155
71,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DalvikThrowAnalysis.java_350180547155
72,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIfStmt.java_350180547155
73,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_350180547155
74,/home/runner/work/soot/soot/src/main/java/soot/sootify/ValueTemplatePrinter.java_350180547155
75,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_350180547155
76,/home/runner/work/soot/soot/src/main/java/soot/AbstractASMBackend.java_350180547155
77,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_350180547155
78,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_350180547155
79,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexClassLoader.java_350180547155
80,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraph.java_350180547155
81,/home/runner/work/soot/soot/src/main/java/soot/util/PriorityQueue.java_350180547155
82,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_350180547155
83,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_350180547155
84,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_350180547155
85,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_350180547155
86,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/AugEvalFunction.java_350180547155
87,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_350180547155
88,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_350180547155
89,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_350180547155
90,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolverBV.java_350180547155
91,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ArraySparseSet.java_350180547155
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariableBV.java_350180547155
93,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_350180547155
94,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_350180547155
95,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeVariable.java_350180547155
96,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_350180547155
97,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SmartMethodInfoFlowAnalysis.java_350180547155
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectionTraceInfo.java_350180547155
99,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_350180547155
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_350180547155
101,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassLocalObjectsAnalysis.java_350180547155
102,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_350180547155
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/UseFinder.java_350180547155
104,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_350180547155
105,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_350180547155
106,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/CallLocalityContext.java_350180547155
