,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
67,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
391,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
555,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
558,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
559,/home/runner/work/open-location-code/open-location-code/swift/README.md
560,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
561,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
562,/home/runner/work/open-location-code/open-location-code/ruby/README.md
563,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
564,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
565,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
566,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
567,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
568,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
569,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
570,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
571,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
575,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
576,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
578,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
579,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
588,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
593,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
594,/home/runner/work/open-location-code/open-location-code/c/.clang-format
595,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
596,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
597,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
598,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
599,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
600,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
601,/home/runner/work/open-location-code/open-location-code/emacs/README.md
602,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
