,file_name
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-10.json
50,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-10.json
75,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/__files/search_code-2.json
86,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchOrgForRepositories/__files/search_repositories-38b9e8e0-1e08-418d-9c48-60599b732783.json
104,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRateLimitTest/wiremock/testGitHubEnterpriseDoesNotHaveRateLimit/__files/search_repositories-6.json
124,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchAllPublicAndForkedRepos/__files/search_repositories-2.json
247,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/listFiles/__files/repos_stapler_stapler_commits-3.json
340,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsEmptyTags/mappings/repos_hub4j-test-org_temp-listrefsemptytags-2.json
349,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsEmptyTags/__files/repos_hub4j-test-org_temp-listrefsemptytags-2.json
354,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/orgs_hub4j-test-org-2.json
357,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listLanguages/mappings/repos_hub4j_github-api-2.json
380,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/__files/orgs_github-2.json
383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listEmptyContributors/mappings/repos_hub4j-test-org_empty-2.json
385,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseDoesNotExist/mappings/orgs_github-2.json
390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/mappings/orgs_github-2.json
391,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseByTagNameExists/mappings/orgs_github-2.json
392,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/__files/repos_hub4j-test-org_temp-listrefsheads-2.json
396,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/mappings/repos_hub4j-test-org_temp-listrefsheads-2.json
409,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission-1.json
