,file_name
0,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-sessions.html
1,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco.xml
2,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-resources/prettify.js
4,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.OwnerRestControllerTests.xml
7,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
8,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.html
9,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.userService.UserServiceJpaTests.xml
10,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.SpecialtyRestControllerTests.xml
11,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.controller/index.html
12,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.controller/index.source.html
13,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.source.html
14,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/index.html
15,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.UserRestControllerTests.xml
16,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/PetMapperImpl.html
17,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/index.source.html
18,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.PetRestControllerTests.xml
19,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/Owner.html
20,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.mapper/PetMapperImpl.java.html
21,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/index.html
22,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.html
23,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.java.html
24,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.model.ValidatorTests.xml
25,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.clinicService.ClinicServiceJdbcTests.xml
26,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
27,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.VetRestControllerTests.xml
