,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
179,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
190,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
443,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
557,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
562,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
563,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
564,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
565,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
566,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
567,/home/runner/work/open-location-code/open-location-code/ruby/README.md
568,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
569,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
570,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
571,/home/runner/work/open-location-code/open-location-code/swift/README.md
572,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
573,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
574,/home/runner/work/open-location-code/open-location-code/typescript/README.md
575,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
577,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
578,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
580,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
593,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
594,/home/runner/work/open-location-code/open-location-code/c/.clang-format
595,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
596,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
597,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
598,/home/runner/work/open-location-code/open-location-code/csharp/README.md
599,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
600,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
601,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
602,/home/runner/work/open-location-code/open-location-code/emacs/README.md
603,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
604,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
