,file_name
1,/home/runner/work/soot/soot/target/sootclasses-trunk-jar-with-dependencies.jar
2,/home/runner/work/soot/soot/target/sootclasses-trunk-javadoc.jar
8,/home/runner/work/soot/soot/target/sootclasses-trunk-sources.jar
12,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
14,/home/runner/work/soot/soot/target/checkstyle-cachefile
16,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
18,/home/runner/work/soot/soot/src/main/java/soot/coffi/CFG.java_404738966167
19,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilder.java_404738966167
20,/home/runner/work/soot/soot/src/it/java_tests/T1414rj1.java_404738966167
22,/home/runner/work/soot/soot/src/main/java/soot/coffi/ClassFile.java_404738966167
23,/home/runner/work/soot/soot/src/systemTest/java/soot/asm/AsmMethodSourceOrigNamesTest.java_404738966167
24,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/UnitThrowAnalysisTest.java_404738966167
25,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_404738966167
26,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ThrowableSetTest.java_404738966167
27,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmMethodSource.java_404738966167
28,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_404738966167
29,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/GraphComparer.java_404738966167
30,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_404738966167
33,/home/runner/work/soot/soot/src/systemTest/java/soot/defaultInterfaceMethods/DefaultInterfaceTest.java_404738966167
34,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_404738966167
35,/home/runner/work/soot/soot/src/main/java/soot/FastHierarchy.java_404738966167
36,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_404738966167
37,/home/runner/work/soot/soot/src/it/java_tests/T14rj1.java_404738966167
38,/home/runner/work/soot/soot/src/main/java/soot/Scene.java_404738966167
39,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_404738966167
40,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_404738966167
41,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_404738966167
42,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_404738966167
43,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_404738966167
44,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_404738966167
45,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_404738966167
47,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_404738966167
48,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_404738966167
50,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_404738966167
51,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_404738966167
52,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_404738966167
53,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_404738966167
54,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_404738966167
55,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_404738966167
56,/home/runner/work/soot/soot/src/main/java/soot/coffi/ByteCode.java_404738966167
57,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLPrinter.java_404738966167
58,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_404738966167
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_404738966167
60,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/OnFlyCallGraphBuilder.java_404738966167
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_404738966167
62,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexBody.java_404738966167
65,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_404738966167
66,/home/runner/work/soot/soot/target/checkstyle-header.txt
67,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_404738966167
74,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_404738966167
75,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_404738966167
76,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_404738966167
77,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_404738966167
78,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/RegionAnalysis.java_404738966167
79,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_404738966167
80,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_404738966167
81,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_404738966167
82,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_404738966167
83,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_404738966167
84,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_404738966167
85,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_404738966167
86,/home/runner/work/soot/soot/src/main/java/soot/SootResolver.java_404738966167
87,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_404738966167
88,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGGraphType.java_404738966167
89,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/AltClassLoader.java_404738966167
90,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_404738966167
91,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_404738966167
92,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_404738966167
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/MethodPAG.java_404738966167
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedHybridSet.java_404738966167
95,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexNullTransformer.java_404738966167
96,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_404738966167
97,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_404738966167
98,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_404738966167
99,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/LibraryMethodWrappersBuilder.java_404738966167
100,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_404738966167
101,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAssigner.java_404738966167
102,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_404738966167
103,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraph.java_404738966167
104,/home/runner/work/soot/soot/src/main/java/soot/util/HashChain.java_404738966167
105,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_404738966167
106,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/ConstantArrayAnalysis.java_404738966167
