,file_name
0,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-sessions.html
1,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco.xml
2,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-resources/prettify.js
4,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
6,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.html
7,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.clinicService.ClinicServiceJpaTests.xml
8,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.OwnerRestControllerTests.xml
9,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.PetTypeRestControllerTests.xml
10,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.clinicService.ClinicServiceJdbcTests.xml
11,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.html
12,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcOwnerRepositoryImpl.java.html
13,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.VetRestControllerTests.xml
14,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.PetRestControllerTests.xml
15,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.UserRestControllerTests.xml
16,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.userService.UserServiceJdbcTests.xml
17,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.service.userService.UserServiceSpringDataJpaTests.xml
18,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.rest.controller.VisitRestControllerTests.xml
19,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/index.source.html
20,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/ClinicServiceImpl.java.html
21,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/surefire-reports/TEST-org.springframework.samples.petclinic.SpringConfigTests.xml
22,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/Owner.html
23,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/index.source.html
24,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
25,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVetRepositoryImpl.java.html
