,file_name
25,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
161,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
316,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
542,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
559,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
560,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
561,/home/runner/work/open-location-code/open-location-code/swift/README.md
562,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
563,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
564,/home/runner/work/open-location-code/open-location-code/ruby/README.md
565,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
566,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
567,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
568,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
569,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
570,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
571,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
572,/home/runner/work/open-location-code/open-location-code/typescript/README.md
576,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
577,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
579,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
580,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
590,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
593,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
594,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
595,/home/runner/work/open-location-code/open-location-code/c/.clang-format
596,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
597,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
598,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
599,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
600,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
601,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
602,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
603,/home/runner/work/open-location-code/open-location-code/emacs/README.md
604,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
