,file_name
1,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.svg
2,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/bootstrap.bundle.min.js.map
3,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/bootstrap.min.css
4,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.ttf
5,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.map
6,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/FontAwesome.otf
7,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.svg
8,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.svg
9,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.ttf
10,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/jquery-3.5.1.slim.min.js
11,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.svg
12,/home/runner/work/kafdrop/kafdrop/docs/images/overview.png
13,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.svg
14,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff
15,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.eot
16,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.jar
17,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/fontawesome-webfont.woff2
18,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.ttf
19,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.ttf
21,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.ttf
22,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff2
23,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff
24,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.woff2
25,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.eot
26,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff
27,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700italic.eot
28,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-regular.woff2
29,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
30,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.woff
31,/home/runner/work/kafdrop/kafdrop/README.md
32,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/lato-v16-latin-ext_latin-700.eot
33,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/font-awesome.min.css
35,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/css/baseless.min.css
46,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
47,/home/runner/work/kafdrop/kafdrop/src/main/assembly/bin.xml
48,/home/runner/work/kafdrop/kafdrop/mvnw.cmd
49,/home/runner/work/kafdrop/kafdrop/mvnw
50,/home/runner/work/kafdrop/kafdrop/kaas_local_jaas.conf
51,/home/runner/work/kafdrop/kafdrop/chart/values.yaml
52,/home/runner/work/kafdrop/kafdrop/.github/dependabot.yml
53,/home/runner/work/kafdrop/kafdrop/chart/templates/service.yaml
54,/home/runner/work/kafdrop/kafdrop/chart/templates/ingress.yaml
55,/home/runner/work/kafdrop/kafdrop/chart/templates/deployment.yaml
56,/home/runner/work/kafdrop/kafdrop/chart/templates/_helpers.tpl
57,/home/runner/work/kafdrop/kafdrop/chart/templates/NOTES.txt
58,/home/runner/work/kafdrop/kafdrop/chart/Chart.yaml
59,/home/runner/work/kafdrop/kafdrop/chart/.helmignore
60,/home/runner/work/kafdrop/kafdrop/LICENSE
61,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/maven-wrapper.properties
62,/home/runner/work/kafdrop/kafdrop/.mvn/wrapper/MavenWrapperDownloader.java
63,/home/runner/work/kafdrop/kafdrop/.gitignore
64,/home/runner/work/kafdrop/kafdrop/.github/workflows/pull_request.yml
65,/home/runner/work/kafdrop/kafdrop/.github/workflows/master.yml
66,/home/runner/work/kafdrop/kafdrop/.github/workflows/close_inactive_issues.yml
67,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.proto
68,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
69,/home/runner/work/kafdrop/kafdrop/src/test/resources/sasl-ssl.properties
70,/home/runner/work/kafdrop/kafdrop/theme/_variables.scss
71,/home/runner/work/kafdrop/kafdrop/theme/install.sh
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/powerFilter.js
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/message-inspector.js
76,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/js/global.js
