,file_name
2,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/Krakatau-11.zip
3,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/MainViewerGUI.java
87,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/BCV.txt
190,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/html/intro.english.html
191,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/classtree/ClassHelper.java
192,/home/runner/work/bytecode-viewer/bytecode-viewer/install/_install BCV.bat
193,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/groovy/ExampleStringDecrypter.gy
194,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/java/ExampleStringDecrypter.java
195,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/javascript/ExamplePrintClassesPlugin.js
196,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/python/skeleton.py
197,/home/runner/work/bytecode-viewer/bytecode-viewer/plugins/ruby/Skeleton.rb
198,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/api/ASMResourceUtil.java
199,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/Boot.java
200,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/classtree/nullpermablehashmap/NullCreator.java
201,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/arabic.json
202,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/loader/AbstractLoaderFactory.java
203,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/resource/DataContainer.java
204,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/resource/external/EmptyExternalResource.java
205,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/resource/jar/JarInfo.java
206,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/bootloader/resource/jar/contents/JarContents.java
207,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/compilers/Compiler.java
208,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/compilers/impl/JavaCompiler.java
209,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/decompilers/bytecode/ClassNodeDecompiler.java
210,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/decompilers/impl/ASMTextifierDisassembler.java
211,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/decompilers/jdgui/CommonPreferences.java
212,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/components/AboutWindow.java
213,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/gui/android.svg
214,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/templates/Template_Plugin.java
